file,controller_base,method,path,normalized_path
bthwani-project-main/backend-nest/src/modules/finance/finance.controller.ts,finance,GET,reports,/FINANCE/REPORTS
bthwani-project-main/backend-nest/src/modules/finance/finance.controller.ts,finance,PATCH,reports/:id/finalize,/FINANCE/REPORTS/{PARAM}/FINALIZE
bthwani-project-main/backend-nest/src/modules/finance/finance.controller.ts,finance,GET,commission-plans,/FINANCE/COMMISSION-PLANS
bthwani-project-main/backend-nest/src/modules/finance/finance.controller.ts,finance,POST,commission-plans,/FINANCE/COMMISSION-PLANS
bthwani-project-main/backend-nest/src/modules/finance/finance.controller.ts,finance,PATCH,commission-plans/:id,/FINANCE/COMMISSION-PLANS/{PARAM}
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,/,/HEALTH
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,liveness,/HEALTH/LIVENESS
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,readiness,/HEALTH/READINESS
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,advanced,/HEALTH/ADVANCED
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,startup,/HEALTH/STARTUP
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,detailed,/HEALTH/DETAILED
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,metrics,/HEALTH/METRICS
bthwani-project-main/backend-nest/src/modules/health/health.controller.ts,health,GET,info,/HEALTH/INFO
bthwani-project-main/backend-nest/src/modules/kawader/kawader.controller.ts,kawader,POST,/,/KAWADER
bthwani-project-main/backend-nest/src/modules/kawader/kawader.controller.ts,kawader,GET,/,/KAWADER
bthwani-project-main/backend-nest/src/modules/kawader/kawader.controller.ts,kawader,GET,:id,/KAWADER/{PARAM}
bthwani-project-main/backend-nest/src/modules/kawader/kawader.controller.ts,kawader,PATCH,:id,/KAWADER/{PARAM}
bthwani-project-main/backend-nest/src/modules/kawader/kawader.controller.ts,kawader,DELETE,:id,/KAWADER/{PARAM}
bthwani-project-main/backend-nest/src/modules/kenz/kenz.controller.ts,kenz,POST,/,/KENZ
bthwani-project-main/backend-nest/src/modules/kenz/kenz.controller.ts,kenz,GET,/,/KENZ
bthwani-project-main/backend-nest/src/modules/kenz/kenz.controller.ts,kenz,GET,:id,/KENZ/{PARAM}
bthwani-project-main/backend-nest/src/modules/kenz/kenz.controller.ts,kenz,PATCH,:id,/KENZ/{PARAM}
bthwani-project-main/backend-nest/src/modules/kenz/kenz.controller.ts,kenz,DELETE,:id,/KENZ/{PARAM}
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,privacy-policy,/LEGAL/PRIVACY-POLICY
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,terms-of-service,/LEGAL/TERMS-OF-SERVICE
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,POST,consent,/LEGAL/CONSENT
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,consent/my,/LEGAL/CONSENT/MY
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,consent/check/:type,/LEGAL/CONSENT/CHECK/{PARAM}
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,admin/privacy-policies,/LEGAL/ADMIN/PRIVACY-POLICIES
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,POST,admin/privacy-policy,/LEGAL/ADMIN/PRIVACY-POLICY
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,PATCH,admin/privacy-policy/:id/activate,/LEGAL/ADMIN/PRIVACY-POLICY/{PARAM}/ACTIVATE
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,admin/terms-of-service,/LEGAL/ADMIN/TERMS-OF-SERVICE
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,POST,admin/terms-of-service,/LEGAL/ADMIN/TERMS-OF-SERVICE
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,PATCH,admin/terms-of-service/:id/activate,/LEGAL/ADMIN/TERMS-OF-SERVICE/{PARAM}/ACTIVATE
bthwani-project-main/backend-nest/src/modules/legal/legal.controller.ts,legal,GET,admin/consent/statistics,/LEGAL/ADMIN/CONSENT/STATISTICS
bthwani-project-main/backend-nest/src/modules/maarouf/maarouf.controller.ts,maarouf,POST,/,/MAAROUF
bthwani-project-main/backend-nest/src/modules/maarouf/maarouf.controller.ts,maarouf,GET,/,/MAAROUF
bthwani-project-main/backend-nest/src/modules/maarouf/maarouf.controller.ts,maarouf,GET,:id,/MAAROUF/{PARAM}
bthwani-project-main/backend-nest/src/modules/maarouf/maarouf.controller.ts,maarouf,PATCH,:id,/MAAROUF/{PARAM}
bthwani-project-main/backend-nest/src/modules/maarouf/maarouf.controller.ts,maarouf,DELETE,:id,/MAAROUF/{PARAM}
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,profile,/MARKETER/PROFILE
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,PATCH,profile,/MARKETER/PROFILE
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,POST,referrals/generate-code,/MARKETER/REFERRALS/GENERATE-CODE
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,referrals/my,/MARKETER/REFERRALS/MY
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,referrals/statistics,/MARKETER/REFERRALS/STATISTICS
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,stores/my,/MARKETER/STORES/MY
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,stores/:id,/MARKETER/STORES/{PARAM}
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,stores/:id/performance,/MARKETER/STORES/{PARAM}/PERFORMANCE
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,vendors/my,/MARKETER/VENDORS/MY
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,vendors/:id,/MARKETER/VENDORS/{PARAM}
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,commissions/my,/MARKETER/COMMISSIONS/MY
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,commissions/statistics,/MARKETER/COMMISSIONS/STATISTICS
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,commissions/pending,/MARKETER/COMMISSIONS/PENDING
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,overview,/MARKETER/OVERVIEW
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,statistics/today,/MARKETER/STATISTICS/TODAY
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,statistics/month,/MARKETER/STATISTICS/MONTH
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,earnings,/MARKETER/EARNINGS
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,earnings/breakdown,/MARKETER/EARNINGS/BREAKDOWN
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,POST,files/upload,/MARKETER/FILES/UPLOAD
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,files,/MARKETER/FILES
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,notifications,/MARKETER/NOTIFICATIONS
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,PATCH,notifications/:id/read,/MARKETER/NOTIFICATIONS/{PARAM}/READ
bthwani-project-main/backend-nest/src/modules/marketer/marketer.controller.ts,marketer,GET,territory/stats,/MARKETER/TERRITORY/STATS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,POST,/,/MERCHANTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,/,/MERCHANTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,:id,/MERCHANTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,:id,/MERCHANTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,DELETE,:id,/MERCHANTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,POST,catalog/products,/MERCHANTS/CATALOG/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,catalog/products,/MERCHANTS/CATALOG/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,catalog/products/:id,/MERCHANTS/CATALOG/PRODUCTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,catalog/products/:id,/MERCHANTS/CATALOG/PRODUCTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,products,/MERCHANTS/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,POST,products,/MERCHANTS/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,products/:id,/MERCHANTS/PRODUCTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,:merchantId/products,/MERCHANTS/{PARAM}/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,stores/:storeId/products,/MERCHANTS/STORES/{PARAM}/PRODUCTS
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,products/:id,/MERCHANTS/PRODUCTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,products/:id/stock,/MERCHANTS/PRODUCTS/{PARAM}/STOCK
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,DELETE,products/:id,/MERCHANTS/PRODUCTS/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,POST,categories,/MERCHANTS/CATEGORIES
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,categories,/MERCHANTS/CATEGORIES
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,categories/:id,/MERCHANTS/CATEGORIES/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,DELETE,categories/:id,/MERCHANTS/CATEGORIES/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,POST,attributes,/MERCHANTS/ATTRIBUTES
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,GET,attributes,/MERCHANTS/ATTRIBUTES
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,PATCH,attributes/:id,/MERCHANTS/ATTRIBUTES/{PARAM}
bthwani-project-main/backend-nest/src/modules/merchant/merchant.controller.ts,merchants,DELETE,attributes/:id,/MERCHANTS/ATTRIBUTES/{PARAM}
bthwani-project-main/backend-nest/src/modules/metrics/metrics.controller.ts,metrics,GET,/,/METRICS
bthwani-project-main/backend-nest/src/modules/metrics/metrics.controller.ts,metrics,GET,json,/METRICS/JSON
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,POST,/,/NOTIFICATIONS
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,GET,my,/NOTIFICATIONS/MY
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,POST,:id/read,/NOTIFICATIONS/{PARAM}/READ
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,GET,unread/count,/NOTIFICATIONS/UNREAD/COUNT
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,POST,read-all,/NOTIFICATIONS/READ-ALL
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,DELETE,:id,/NOTIFICATIONS/{PARAM}
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,POST,suppression,/NOTIFICATIONS/SUPPRESSION
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,GET,suppression,/NOTIFICATIONS/SUPPRESSION
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,GET,suppression/channels,/NOTIFICATIONS/SUPPRESSION/CHANNELS
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,DELETE,suppression/:id,/NOTIFICATIONS/SUPPRESSION/{PARAM}
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,DELETE,suppression/channel/:channel,/NOTIFICATIONS/SUPPRESSION/CHANNEL/{PARAM}
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,GET,suppression/stats,/NOTIFICATIONS/SUPPRESSION/STATS
bthwani-project-main/backend-nest/src/modules/notification/notification.controller.ts,notifications,POST,send-bulk,/NOTIFICATIONS/SEND-BULK
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,POST,/,/ONBOARDING
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,GET,my,/ONBOARDING/MY
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,POST,quick-onboard,/ONBOARDING/QUICK-ONBOARD
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,GET,applications,/ONBOARDING/APPLICATIONS
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,GET,:id/details,/ONBOARDING/{PARAM}/DETAILS
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,PATCH,:id/approve,/ONBOARDING/{PARAM}/APPROVE
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,PATCH,:id/reject,/ONBOARDING/{PARAM}/REJECT
bthwani-project-main/backend-nest/src/modules/onboarding/onboarding.controller.ts,onboarding,GET,statistics,/ONBOARDING/STATISTICS
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,POST,/,/ORDERS-CQRS
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,PATCH,:id/status,/ORDERS-CQRS/{PARAM}/STATUS
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,POST,:id/assign-driver,/ORDERS-CQRS/{PARAM}/ASSIGN-DRIVER
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,POST,:id/cancel,/ORDERS-CQRS/{PARAM}/CANCEL
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,GET,:id,/ORDERS-CQRS/{PARAM}
bthwani-project-main/backend-nest/src/modules/order/order-cqrs.controller.ts,orders-cqrs,GET,/,/ORDERS-CQRS
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,/,/DELIVERY/ORDER
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,/,/DELIVERY/ORDER
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,user/:userId,/DELIVERY/ORDER/USER/{PARAM}
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,my-orders,/DELIVERY/ORDER/MY-ORDERS
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id,/DELIVERY/ORDER/{PARAM}
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/assign-driver,/DELIVERY/ORDER/{PARAM}/ASSIGN-DRIVER
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/notes,/DELIVERY/ORDER/{PARAM}/NOTES
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/notes,/DELIVERY/ORDER/{PARAM}/NOTES
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,vendor/orders,/DELIVERY/ORDER/VENDOR/ORDERS
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/vendor-accept,/DELIVERY/ORDER/{PARAM}/VENDOR-ACCEPT
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/vendor-cancel,/DELIVERY/ORDER/{PARAM}/VENDOR-CANCEL
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/pod,/DELIVERY/ORDER/{PARAM}/POD
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/pod,/DELIVERY/ORDER/{PARAM}/POD
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/cancel,/DELIVERY/ORDER/{PARAM}/CANCEL
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/return,/DELIVERY/ORDER/{PARAM}/RETURN
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/rate,/DELIVERY/ORDER/{PARAM}/RATE
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/repeat,/DELIVERY/ORDER/{PARAM}/REPEAT
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,PATCH,:id/admin-status,/DELIVERY/ORDER/{PARAM}/ADMIN-STATUS
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,export,/DELIVERY/ORDER/EXPORT
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/tracking,/DELIVERY/ORDER/{PARAM}/TRACKING
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/schedule,/DELIVERY/ORDER/{PARAM}/SCHEDULE
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,public/:id/status,/DELIVERY/ORDER/PUBLIC/{PARAM}/STATUS
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/live-tracking,/DELIVERY/ORDER/{PARAM}/LIVE-TRACKING
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/driver-eta,/DELIVERY/ORDER/{PARAM}/DRIVER-ETA
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,POST,:id/update-location,/DELIVERY/ORDER/{PARAM}/UPDATE-LOCATION
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/route-history,/DELIVERY/ORDER/{PARAM}/ROUTE-HISTORY
bthwani-project-main/backend-nest/src/modules/order/order.controller.ts,delivery/order,GET,:id/delivery-timeline,/DELIVERY/ORDER/{PARAM}/DELIVERY-TIMELINE
bthwani-project-main/backend-nest/src/modules/payments/payments.controller.ts,api/v2/payments,POST,holds,/API/V2/PAYMENTS/HOLDS
bthwani-project-main/backend-nest/src/modules/payments/payments.controller.ts,api/v2/payments,POST,holds/:holdId/release,/API/V2/PAYMENTS/HOLDS/{PARAM}/RELEASE
bthwani-project-main/backend-nest/src/modules/payments/payments.controller.ts,api/v2/payments,POST,holds/:holdId/refund,/API/V2/PAYMENTS/HOLDS/{PARAM}/REFUND
bthwani-project-main/backend-nest/src/modules/payments/payments.controller.ts,api/v2/payments,GET,holds/:holdId,/API/V2/PAYMENTS/HOLDS/{PARAM}
bthwani-project-main/backend-nest/src/modules/payments/payments.controller.ts,api/v2/payments,GET,holds/my,/API/V2/PAYMENTS/HOLDS/MY
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,GET,by-placement,/PROMOTIONS/BY-PLACEMENT
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,POST,:id/click,/PROMOTIONS/{PARAM}/CLICK
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,POST,:id/conversion,/PROMOTIONS/{PARAM}/CONVERSION
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,POST,/,/PROMOTIONS
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,GET,/,/PROMOTIONS
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,GET,:id,/PROMOTIONS/{PARAM}
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,PATCH,:id,/PROMOTIONS/{PARAM}
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,DELETE,:id,/PROMOTIONS/{PARAM}
bthwani-project-main/backend-nest/src/modules/promotion/promotion.controller.ts,promotions,GET,stats/overview,/PROMOTIONS/STATS/OVERVIEW
bthwani-project-main/backend-nest/src/modules/promotion/promotions-by-stores.controller.ts,delivery/promotions,GET,by-stores,/DELIVERY/PROMOTIONS/BY-STORES
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,POST,/,/API/V2/SANAD
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,GET,/,/API/V2/SANAD
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,GET,:id,/API/V2/SANAD/{PARAM}
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,PATCH,:id,/API/V2/SANAD/{PARAM}
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,DELETE,:id,/API/V2/SANAD/{PARAM}
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,GET,my,/API/V2/SANAD/MY
bthwani-project-main/backend-nest/src/modules/sanad/sanad.controller.ts,api/v2/sanad,GET,search,/API/V2/SANAD/SEARCH
bthwani-project-main/backend-nest/src/modules/shift/shift.controller.ts,shifts,GET,/,/SHIFTS
bthwani-project-main/backend-nest/src/modules/shift/shift.controller.ts,shifts,POST,/,/SHIFTS
