surface,file,client,method,path,normalized_path
ADMIN-DASH,bthwani-project-main/admin-dashboard/public/sw.js,fetch,GET,/api/content/latest,/API/CONTENT/LATEST
ADMIN-DASH,bthwani-project-main/admin-dashboard/public/sw.js,headers,GET,accept,/ACCEPT
ADMIN-DASH,bthwani-project-main/admin-dashboard/public/sw.js,cache,PUT,/api/content/latest,/API/CONTENT/LATEST
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminNotifications.ts,api,GET,/admin/notifications/campaigns,/ADMIN/NOTIFICATIONS/CAMPAIGNS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminNotifications.ts,api,POST,/admin/notifications/campaigns,/ADMIN/NOTIFICATIONS/CAMPAIGNS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminNotifications.ts,api,GET,/admin/notifications/templates,/ADMIN/NOTIFICATIONS/TEMPLATES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminNotifications.ts,api,POST,/admin/notifications/templates,/ADMIN/NOTIFICATIONS/TEMPLATES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminOverview.ts,axios,GET,/admin/dashboard/summary,/ADMIN/DASHBOARD/SUMMARY
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminOverview.ts,axios,GET,/admin/dashboard/timeseries,/ADMIN/DASHBOARD/TIMESERIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminOverview.ts,axios,GET,/admin/dashboard/top,/ADMIN/DASHBOARD/TOP
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminOverview.ts,axios,GET,/admin/dashboard/alerts,/ADMIN/DASHBOARD/ALERTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminUsers.ts,api,GET,/admin/users,/ADMIN/USERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminUsers.ts,api,POST,/admin/users,/ADMIN/USERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/adminUsers.ts,api,GET,/admin/modules,/ADMIN/MODULES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/akhdimni.ts,axiosInstance,GET,/akhdimni/admin/errands,/AKHDIMNI/ADMIN/ERRANDS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/amani.ts,api,GET,/admin/amani,/ADMIN/AMANI
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/arabon.ts,api,GET,/admin/arabon,/ADMIN/ARABON
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/cmsApi.ts,axiosInstance,POST,/admin/onboarding-slides,/ADMIN/ONBOARDING-SLIDES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/cmsApi.ts,axiosInstance,POST,/admin/pages,/ADMIN/PAGES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/documents.ts,axiosInstance,DELETE,/er/documents/bulk,/ER/DOCUMENTS/BULK
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/documents.ts,axiosInstance,GET,/er/documents/export,/ER/DOCUMENTS/EXPORT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/driverFinance.ts,api,GET,/admin/drivers/finance,/ADMIN/DRIVERS/FINANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/driverFinance.ts,api,POST,/admin/drivers/finance/run,/ADMIN/DRIVERS/FINANCE/RUN
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/es3afni.ts,api,GET,/admin/es3afni,/ADMIN/ES3AFNI
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/kawader.ts,api,GET,/admin/kawader,/ADMIN/KAWADER
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/kawader.ts,api,GET,/admin/kawader/stats/overview,/ADMIN/KAWADER/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/kenz.ts,api,GET,/admin/kenz,/ADMIN/KENZ
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/kenz.ts,api,GET,/admin/kenz/stats/overview,/ADMIN/KENZ/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/maarouf.ts,api,GET,/admin/maarouf,/ADMIN/MAAROUF
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/maarouf.ts,api,GET,/admin/maarouf/stats/overview,/ADMIN/MAAROUF/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,GET,/merchant/catalog/products,/MERCHANT/CATALOG/PRODUCTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,POST,/merchant/catalog/products,/MERCHANT/CATALOG/PRODUCTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,GET,/merchant/categories,/MERCHANT/CATEGORIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,POST,/merchant/categories,/MERCHANT/CATEGORIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,GET,/merchant/attributes,/MERCHANT/ATTRIBUTES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,POST,/merchant/attributes,/MERCHANT/ATTRIBUTES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,GET,/merchant/products,/MERCHANT/PRODUCTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,POST,/merchant/products,/MERCHANT/PRODUCTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,GET,/merchant,/MERCHANT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/merchant.ts,axiosInstance,POST,/merchant,/MERCHANT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/orders.ts,axiosInstance,GET,/delivery/order,/DELIVERY/ORDER
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/orders.ts,axiosInstance,GET,/delivery/order/export,/DELIVERY/ORDER/EXPORT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/payments.ts,api,GET,/admin/payments,/ADMIN/PAYMENTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/payments.ts,api,GET,/admin/payments/stats/overview,/ADMIN/PAYMENTS/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/promotions.ts,axiosInstance,GET,/promotions/stats/overview,/PROMOTIONS/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/reports.ts,axiosInstance,POST,/admin/reports/generate,/ADMIN/REPORTS/GENERATE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/reports.ts,axiosInstance,GET,/admin/reports/realtime,/ADMIN/REPORTS/REALTIME
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/sanad.ts,api,GET,/admin/sanad,/ADMIN/SANAD
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/sanad.ts,api,GET,/admin/sanad/stats/overview,/ADMIN/SANAD/STATS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/settlements.ts,axiosInstance,GET,/admin/wallet/settlements/export,/ADMIN/WALLET/SETTLEMENTS/EXPORT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/vendors.ts,axiosInstance,GET,/vendors,/VENDORS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/wallet.ts,axiosInstance,POST,/v2/wallet/hold,/V2/WALLET/HOLD
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/wallet.ts,axiosInstance,POST,/v2/wallet/release,/V2/WALLET/RELEASE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/api/wallet.ts,axiosInstance,POST,/v2/wallet/refund,/V2/WALLET/REFUND
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/hook/useAdminUser.ts,axios,GET,/admin/me,/ADMIN/ME
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/hook/useFeatures.ts,axios,GET,/features,/FEATURES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/landing/pages/BecomeCaptainPage.tsx,axios,POST,/api/leads/captain,/API/LEADS/CAPTAIN
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/landing/pages/ContactPage.tsx,axios,POST,/api/support/contact,/API/SUPPORT/CONTACT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/landing/pages/ForMerchantsPage.tsx,axios,POST,/api/leads/merchant,/API/LEADS/MERCHANT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminCampaignsPanel.tsx,v,DELETE,user,/USER
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminCampaignsPanel.tsx,v,DELETE,driver,/DRIVER
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminCampaignsPanel.tsx,v,DELETE,vendor,/VENDOR
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminDriversPage.tsx,axios,GET,/admin/drivers,/ADMIN/DRIVERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminDriversPage.tsx,axios,POST,/admin/drivers,/ADMIN/DRIVERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios,GET,/admin/vendors,/ADMIN/VENDORS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios,GET,/delivery/stores,/DELIVERY/STORES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios,POST,/vendor,/VENDOR
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,axios,GET,/admin/settings/appearance,/ADMIN/SETTINGS/APPEARANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,axios,PUT,/admin/settings/appearance,/ADMIN/SETTINGS/APPEARANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/OverviewPage.tsx,axios,GET,/admin/dashboard/summary,/ADMIN/DASHBOARD/SUMMARY
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/OverviewPage.tsx,axios,GET,/admin/dashboard/timeseries,/ADMIN/DASHBOARD/TIMESERIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/OverviewPage.tsx,axios,GET,/admin/dashboard/top,/ADMIN/DASHBOARD/TOP
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/OverviewPage.tsx,axios,GET,/admin/dashboard/alerts,/ADMIN/DASHBOARD/ALERTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/UserManagement.tsx,axios,GET,/admin/users/list,/ADMIN/USERS/LIST
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/UserManagement.tsx,axios,POST,/admin/users,/ADMIN/USERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/UsersListPage.tsx,axios,GET,/admin/users/list,/ADMIN/USERS/LIST
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/admins/api.ts,axios,GET,/admin/modules,/ADMIN/MODULES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/admins/api.ts,axios,GET,/admin/list,/ADMIN/LIST
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/admins/api.ts,axios,POST,/admin/create,/ADMIN/CREATE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/commission/useCommissionPlans.ts,api,POST,/admin/commission-plans,/ADMIN/COMMISSION-PLANS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios,GET,/finance/commissions/settings,/FINANCE/COMMISSIONS/SETTINGS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios,GET,/finance/commissions/audit-log,/FINANCE/COMMISSIONS/AUDIT-LOG
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios,POST,/finance/commissions/settings,/FINANCE/COMMISSIONS/SETTINGS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/groceries/MerchantProductsPage.tsx,axios,GET,/delivery/stores,/DELIVERY/STORES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/marketing/AdminCouponsPage.tsx,api,GET,admin/wallet/coupons,/ADMIN/WALLET/COUPONS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/marketing/AdminCouponsPage.tsx,api,POST,/wallet/coupons,/WALLET/COUPONS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/onboarding/usePendingActivations.ts,api,GET,/admin/pending-activations,/ADMIN/PENDING-ACTIVATIONS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/onboarding/usePendingActivations.ts,api,GET,/delivery/stores,/DELIVERY/STORES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/onboarding/usePendingActivations.ts,api,GET,/admin/vendors,/ADMIN/VENDORS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,axios,GET,/admin/ops/drivers/realtime,/ADMIN/OPS/DRIVERS/REALTIME
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,axios,GET,/admin/ops/heatmap,/ADMIN/OPS/HEATMAP
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,axios,GET,/pricing-strategies,/PRICING-STRATEGIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,axios,POST,/pricing-strategies,/PRICING-STRATEGIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/reports/useMarketerReports.ts,api,GET,/reports/marketers/overview,/REPORTS/MARKETERS/OVERVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,axios,GET,/admin/support/stats,/ADMIN/SUPPORT/STATS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,axios,POST,/admin/support/tickets,/ADMIN/SUPPORT/TICKETS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,axios,GET,/admin/audit-logs/stats,/ADMIN/AUDIT-LOGS/STATS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,axios,GET,/admin/audit-logs/my-actions?limit=3,/ADMIN/AUDIT-LOGS/MY-ACTIONS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/vendors/VendorsManagement.tsx,axios,GET,/admin/vendors,/ADMIN/VENDORS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/admin/vendors/VendorsManagement.tsx,axios,POST,/admin/vendors,/ADMIN/VENDORS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,axios,GET,/delivery/banners/admin,/DELIVERY/BANNERS/ADMIN
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,axios,GET,/delivery/stores,/DELIVERY/STORES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,axios,GET,/delivery/categories,/DELIVERY/CATEGORIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/delivery/DeliveryCategoriesPage.tsx,axios,POST,/delivery/categories/bulk-reorder,/DELIVERY/CATEGORIES/BULK-REORDER
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/delivery/DeliveryPromotionsPage.tsx,axios,POST,/promotions,/PROMOTIONS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/DriversList.tsx,axios,GET,/admin/drivers/attendance,/ADMIN/DRIVERS/ATTENDANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/tabs/Assets.tsx,axios,GET,/admin/driver-assets,/ADMIN/DRIVER-ASSETS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/tabs/Documents.tsx,axios,GET,/admin/drivers/docs,/ADMIN/DRIVERS/DOCS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/tabs/Finance.tsx,axios,GET,/admin/driver-payouts,/ADMIN/DRIVER-PAYOUTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/tabs/Shifts.tsx,axios,GET,/admin/driver-shifts,/ADMIN/DRIVER-SHIFTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/drivers/tabs/Vacations.tsx,api,GET,/admin/drivers/vacations/stats,/ADMIN/DRIVERS/VACATIONS/STATS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/marketing/AdSpendUpload.tsx,axios,POST,/marketing/adspend/upload,/MARKETING/ADSPEND/UPLOAD
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/marketing/Segments.tsx,axios,POST,/segments/preview,/SEGMENTS/PREVIEW
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/marketing/Segments.tsx,axios,POST,/segments/sync,/SEGMENTS/SYNC
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/GeneralLedger.tsx,http,GET,/accounts,/ACCOUNTS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/GeneralLedger.tsx,http,GET,/opening-balance,/OPENING-BALANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/GeneralLedger.tsx,http,GET,/journals,/JOURNALS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/JournalEntries.tsx,axios,GET,/journal-entries,/JOURNAL-ENTRIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/JournalEntries.tsx,axios,GET,/accounts/chart?onlyLeaf=1,/ACCOUNTS/CHART
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/JournalEntries.tsx,axios,POST,/journal-entries,/JOURNAL-ENTRIES
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/money/OpeningBalanceModal.tsx,http,POST,/opening-balance,/OPENING-BALANCE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/parteners/PartnerDetails.tsx,axios,GET,/partners,/PARTNERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/parteners/PartnerDetails.tsx,axios,POST,/partners/upsert,/PARTNERS/UPSERT
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/parteners/PartnersList.tsx,axios,GET,/partners,/PARTNERS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/support/Inbox.tsx,axios,GET,/admin/dashboard/support-tickets,/ADMIN/DASHBOARD/SUPPORT-TICKETS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/support/Reports.tsx,axios,GET,/support/reports/summary,/SUPPORT/REPORTS/SUMMARY
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/pages/support/TicketView.tsx,axios,GET,/admin/dashboard/support-tickets,/ADMIN/DASHBOARD/SUPPORT-TICKETS
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/services/chartAccount.api.ts,axios,GET,/accounts/chart,/ACCOUNTS/CHART
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/services/chartAccount.api.ts,axios,GET,/accounts/chart/tree,/ACCOUNTS/CHART/TREE
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/services/chartAccount.api.ts,axios,POST,/accounts/chart,/ACCOUNTS/CHART
ADMIN-DASH,bthwani-project-main/admin-dashboard/src/services/uploadService.ts,axios,POST,/media/sign-upload,/MEDIA/SIGN-UPLOAD
UNKNOWN,bthwani-project-main/app-user/src/api/akhdimniApi.ts,axiosInstance,POST,/akhdimni/errands/calculate-fee,/AKHDIMNI/ERRANDS/CALCULATE-FEE
UNKNOWN,bthwani-project-main/app-user/src/api/akhdimniApi.ts,axiosInstance,POST,/akhdimni/errands,/AKHDIMNI/ERRANDS
UNKNOWN,bthwani-project-main/app-user/src/api/akhdimniApi.ts,axiosInstance,GET,/akhdimni/my-errands,/AKHDIMNI/MY-ERRANDS
UNKNOWN,bthwani-project-main/app-user/src/api/amaniApi.ts,axiosInstance,POST,/amani,/AMANI
UNKNOWN,bthwani-project-main/app-user/src/api/amaniApi.ts,axiosInstance,GET,/amani,/AMANI
UNKNOWN,bthwani-project-main/app-user/src/api/amaniApi.ts,axiosInstance,GET,/amani/my,/AMANI/MY
UNKNOWN,bthwani-project-main/app-user/src/api/amaniApi.ts,axiosInstance,GET,/amani/search,/AMANI/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/arabonApi.ts,axiosInstance,POST,/arabon,/ARABON
UNKNOWN,bthwani-project-main/app-user/src/api/arabonApi.ts,axiosInstance,GET,/arabon,/ARABON
UNKNOWN,bthwani-project-main/app-user/src/api/arabonApi.ts,axiosInstance,GET,/arabon/my,/ARABON/MY
UNKNOWN,bthwani-project-main/app-user/src/api/arabonApi.ts,axiosInstance,GET,/arabon/search,/ARABON/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/es3afniApi.ts,axiosInstance,POST,/es3afni,/ES3AFNI
UNKNOWN,bthwani-project-main/app-user/src/api/es3afniApi.ts,axiosInstance,GET,/es3afni,/ES3AFNI
UNKNOWN,bthwani-project-main/app-user/src/api/es3afniApi.ts,axiosInstance,GET,/es3afni/my,/ES3AFNI/MY
UNKNOWN,bthwani-project-main/app-user/src/api/es3afniApi.ts,axiosInstance,GET,/es3afni/search,/ES3AFNI/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/es3afniApi.ts,axiosInstance,GET,/es3afni/stats,/ES3AFNI/STATS
UNKNOWN,bthwani-project-main/app-user/src/api/kawaderApi.ts,axiosInstance,POST,/kawader,/KAWADER
UNKNOWN,bthwani-project-main/app-user/src/api/kawaderApi.ts,axiosInstance,GET,/kawader,/KAWADER
UNKNOWN,bthwani-project-main/app-user/src/api/kawaderApi.ts,axiosInstance,GET,/kawader/my,/KAWADER/MY
UNKNOWN,bthwani-project-main/app-user/src/api/kawaderApi.ts,axiosInstance,GET,/kawader/search,/KAWADER/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,POST,/kenz,/KENZ
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,GET,/kenz,/KENZ
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,GET,/kenz/my,/KENZ/MY
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,GET,/kenz/search,/KENZ/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,GET,/kenz/stats,/KENZ/STATS
UNKNOWN,bthwani-project-main/app-user/src/api/kenzApi.ts,axiosInstance,GET,/kenz/category,/KENZ/CATEGORY
UNKNOWN,bthwani-project-main/app-user/src/api/maaroufApi.ts,axiosInstance,POST,/maarouf,/MAAROUF
UNKNOWN,bthwani-project-main/app-user/src/api/maaroufApi.ts,axiosInstance,GET,/maarouf,/MAAROUF
UNKNOWN,bthwani-project-main/app-user/src/api/maaroufApi.ts,axiosInstance,GET,/maarouf/my,/MAAROUF/MY
UNKNOWN,bthwani-project-main/app-user/src/api/maaroufApi.ts,axiosInstance,GET,/maarouf/search,/MAAROUF/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/orders.ts,axiosInstance,GET,/delivery/order/my-orders,/DELIVERY/ORDER/MY-ORDERS
UNKNOWN,bthwani-project-main/app-user/src/api/paymentsApi.ts,axiosInstance,POST,/api/v2/payments/holds,/API/V2/PAYMENTS/HOLDS
UNKNOWN,bthwani-project-main/app-user/src/api/paymentsApi.ts,axiosInstance,GET,/api/v2/payments/holds/my,/API/V2/PAYMENTS/HOLDS/MY
UNKNOWN,bthwani-project-main/app-user/src/api/sanadApi.ts,axiosInstance,POST,/api/v2/sanad,/API/V2/SANAD
UNKNOWN,bthwani-project-main/app-user/src/api/sanadApi.ts,axiosInstance,GET,/api/v2/sanad,/API/V2/SANAD
UNKNOWN,bthwani-project-main/app-user/src/api/sanadApi.ts,axiosInstance,GET,/api/v2/sanad/my,/API/V2/SANAD/MY
UNKNOWN,bthwani-project-main/app-user/src/api/sanadApi.ts,axiosInstance,GET,/api/v2/sanad/search,/API/V2/SANAD/SEARCH
UNKNOWN,bthwani-project-main/app-user/src/api/support.ts,axiosInstance,POST,/support/tickets,/SUPPORT/TICKETS
UNKNOWN,bthwani-project-main/app-user/src/api/support.ts,axiosInstance,GET,/support/tickets,/SUPPORT/TICKETS
UNKNOWN,bthwani-project-main/app-user/src/api/support.ts,axiosInstance,GET,/support/stats,/SUPPORT/STATS
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/balance,/V2/WALLET/BALANCE
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/transactions,/V2/WALLET/TRANSACTIONS
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/topup/methods,/V2/WALLET/TOPUP/METHODS
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,POST,/v2/wallet/topup/kuraimi,/V2/WALLET/TOPUP/KURAIMI
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,POST,/v2/wallet/topup/verify,/V2/WALLET/TOPUP/VERIFY
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/topup/history,/V2/WALLET/TOPUP/HISTORY
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/withdraw/methods,/V2/WALLET/WITHDRAW/METHODS
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,POST,/v2/wallet/withdraw/request,/V2/WALLET/WITHDRAW/REQUEST
UNKNOWN,bthwani-project-main/app-user/src/api/walletApi.ts,axiosInstance,GET,/v2/wallet/withdraw/my,/V2/WALLET/WITHDRAW/MY
