method,path,file,kind
ANY,/api/content/latest,admin-dashboard/public/sw.js,fetch
PUT,/api/content/latest,admin-dashboard/public/sw.js,client
GET,/admin/notifications/campaigns,admin-dashboard/src/api/adminNotifications.ts,client
POST,/admin/notifications/campaigns,admin-dashboard/src/api/adminNotifications.ts,client
GET,/admin/notifications/templates,admin-dashboard/src/api/adminNotifications.ts,client
POST,/admin/notifications/templates,admin-dashboard/src/api/adminNotifications.ts,client
GET,/admin/dashboard/summary,admin-dashboard/src/api/adminOverview.ts,axios
GET,/admin/dashboard/timeseries,admin-dashboard/src/api/adminOverview.ts,axios
GET,/admin/dashboard/top,admin-dashboard/src/api/adminOverview.ts,axios
GET,/admin/dashboard/alerts,admin-dashboard/src/api/adminOverview.ts,axios
GET,/admin/dashboard/summary,admin-dashboard/src/api/adminOverview.ts,client
GET,/admin/dashboard/timeseries,admin-dashboard/src/api/adminOverview.ts,client
GET,/admin/dashboard/top,admin-dashboard/src/api/adminOverview.ts,client
GET,/admin/dashboard/alerts,admin-dashboard/src/api/adminOverview.ts,client
POST,/admin/users,admin-dashboard/src/api/adminUsers.ts,client
GET,/admin/modules,admin-dashboard/src/api/adminUsers.ts,client
GET,/akhdimni/admin/errands,admin-dashboard/src/api/akhdimni.ts,client
GET,/admin/amani,admin-dashboard/src/api/amani.ts,client
GET,/admin/arabon,admin-dashboard/src/api/arabon.ts,client
POST,/auth/login,admin-dashboard/src/api/client-example.ts,axios
POST,/auth/login,admin-dashboard/src/api/client-example.ts,client
POST,/admin/onboarding-slides,admin-dashboard/src/api/cmsApi.ts,client
POST,/admin/pages,admin-dashboard/src/api/cmsApi.ts,client
DELETE,/er/documents/bulk,admin-dashboard/src/api/documents.ts,client
GET,/er/documents/export,admin-dashboard/src/api/documents.ts,client
GET,/admin/drivers/finance,admin-dashboard/src/api/driverFinance.ts,client
POST,/admin/drivers/finance/run,admin-dashboard/src/api/driverFinance.ts,client
GET,/admin/es3afni,admin-dashboard/src/api/es3afni.ts,client
GET,/admin/kawader,admin-dashboard/src/api/kawader.ts,client
GET,/admin/kawader/stats/overview,admin-dashboard/src/api/kawader.ts,client
GET,/admin/kenz,admin-dashboard/src/api/kenz.ts,client
GET,/admin/kenz/stats/overview,admin-dashboard/src/api/kenz.ts,client
GET,/admin/maarouf,admin-dashboard/src/api/maarouf.ts,client
GET,/admin/maarouf/stats/overview,admin-dashboard/src/api/maarouf.ts,client
GET,/merchant/catalog/products,admin-dashboard/src/api/merchant.ts,client
POST,/merchant/catalog/products,admin-dashboard/src/api/merchant.ts,client
GET,/merchant/categories,admin-dashboard/src/api/merchant.ts,client
POST,/merchant/categories,admin-dashboard/src/api/merchant.ts,client
GET,/merchant/attributes,admin-dashboard/src/api/merchant.ts,client
POST,/merchant/attributes,admin-dashboard/src/api/merchant.ts,client
GET,/merchant/products,admin-dashboard/src/api/merchant.ts,client
POST,/merchant/products,admin-dashboard/src/api/merchant.ts,client
GET,/merchant,admin-dashboard/src/api/merchant.ts,client
POST,/merchant,admin-dashboard/src/api/merchant.ts,client
GET,/delivery/order,admin-dashboard/src/api/orders.ts,client
GET,/delivery/order/export,admin-dashboard/src/api/orders.ts,client
GET,/admin/payments,admin-dashboard/src/api/payments.ts,client
GET,/admin/payments/stats/overview,admin-dashboard/src/api/payments.ts,client
POST,/admin/reports/generate,admin-dashboard/src/api/reports.ts,client
GET,/admin/reports/realtime,admin-dashboard/src/api/reports.ts,client
GET,/admin/sanad,admin-dashboard/src/api/sanad.ts,client
GET,/admin/sanad/stats/overview,admin-dashboard/src/api/sanad.ts,client
GET,/admin/wallet/settlements/export,admin-dashboard/src/api/settlements.ts,client
POST,/v2/wallet/hold,admin-dashboard/src/api/wallet.ts,client
POST,/v2/wallet/release,admin-dashboard/src/api/wallet.ts,client
POST,/v2/wallet/refund,admin-dashboard/src/api/wallet.ts,client
GET,/admin/me,admin-dashboard/src/hook/useAdminUser.ts,axios
GET,/admin/me,admin-dashboard/src/hook/useAdminUser.ts,client
GET,/features,admin-dashboard/src/hook/useFeatures.ts,axios
GET,/features,admin-dashboard/src/hook/useFeatures.ts,client
POST,/api/leads/captain,admin-dashboard/src/landing/pages/BecomeCaptainPage.tsx,axios
POST,/api/leads/captain,admin-dashboard/src/landing/pages/BecomeCaptainPage.tsx,client
POST,/api/support/contact,admin-dashboard/src/landing/pages/ContactPage.tsx,axios
POST,/api/support/contact,admin-dashboard/src/landing/pages/ContactPage.tsx,client
POST,/api/leads/merchant,admin-dashboard/src/landing/pages/ForMerchantsPage.tsx,axios
POST,/api/leads/merchant,admin-dashboard/src/landing/pages/ForMerchantsPage.tsx,client
POST,/admin/drivers,admin-dashboard/src/pages/admin/AdminDriversPage.tsx,axios
POST,/admin/drivers,admin-dashboard/src/pages/admin/AdminDriversPage.tsx,client
GET,/admin/vendors,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios
GET,/delivery/stores,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios
POST,/vendor,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,axios
GET,/admin/vendors,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,client
GET,/delivery/stores,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,client
POST,/vendor,admin-dashboard/src/pages/admin/AdminVendorCreatePage.tsx,client
GET,/admin/settings/appearance,admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,axios
PUT,/admin/settings/appearance,admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,axios
GET,/admin/settings/appearance,admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,client
PUT,/admin/settings/appearance,admin-dashboard/src/pages/admin/AppearanceSettingsPage.tsx,client
GET,/admin/users/list,admin-dashboard/src/pages/admin/UserManagement.tsx,axios
POST,/admin/users,admin-dashboard/src/pages/admin/UserManagement.tsx,axios
GET,/admin/users/list,admin-dashboard/src/pages/admin/UserManagement.tsx,client
GET,/admin/modules,admin-dashboard/src/pages/admin/admins/api.ts,axios
GET,/admin/list,admin-dashboard/src/pages/admin/admins/api.ts,axios
POST,/admin/create,admin-dashboard/src/pages/admin/admins/api.ts,axios
GET,/admin/list,admin-dashboard/src/pages/admin/admins/api.ts,client
POST,/admin/create,admin-dashboard/src/pages/admin/admins/api.ts,client
POST,/admin/commission-plans,admin-dashboard/src/pages/admin/commission/useCommissionPlans.ts,client
GET,/finance/commissions/settings,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios
GET,/finance/commissions/audit-log,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios
POST,/finance/commissions/settings,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,axios
GET,/finance/commissions/settings,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,client
GET,/finance/commissions/audit-log,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,client
POST,/finance/commissions/settings,admin-dashboard/src/pages/admin/finance/CommissionSettingsPage.tsx,client
POST,/wallet/coupons,admin-dashboard/src/pages/admin/marketing/AdminCouponsPage.tsx,client
GET,/admin/pending-activations,admin-dashboard/src/pages/admin/onboarding/usePendingActivations.ts,client
GET,/admin/ops/drivers/realtime,admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,axios
GET,/admin/ops/heatmap,admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,axios
GET,/admin/ops/drivers/realtime,admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,client
GET,/admin/ops/heatmap,admin-dashboard/src/pages/admin/ops/OpsDriversDashboard.tsx,client
GET,/pricing-strategies,admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,axios
POST,/pricing-strategies,admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,axios
GET,/pricing-strategies,admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,client
POST,/pricing-strategies,admin-dashboard/src/pages/admin/pricing/PricingStrategiesPage.tsx,client
GET,/reports/marketers/overview,admin-dashboard/src/pages/admin/reports/useMarketerReports.ts,client
GET,/admin/support/stats,admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,axios
POST,/admin/support/tickets,admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,axios
GET,/admin/support/stats,admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,client
POST,/admin/support/tickets,admin-dashboard/src/pages/admin/support/SupportTicketsPage.tsx,client
GET,/admin/audit-logs/stats,admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,axios
GET,/admin/audit-logs/my-actions?limit=3,admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,axios
GET,/admin/audit-logs/stats,admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,client
GET,/admin/audit-logs/my-actions?limit=3,admin-dashboard/src/pages/admin/system/AuditLogPage.tsx,client
POST,/admin/vendors,admin-dashboard/src/pages/admin/vendors/VendorsManagement.tsx,axios
POST,/admin/vendors,admin-dashboard/src/pages/admin/vendors/VendorsManagement.tsx,client
GET,/delivery/banners/admin,admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,axios
GET,/delivery/categories,admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,axios
GET,/delivery/banners/admin,admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,client
GET,/delivery/categories,admin-dashboard/src/pages/delivery/DeliveryBannersPage.tsx,client
POST,/delivery/categories/bulk-reorder,admin-dashboard/src/pages/delivery/DeliveryCategoriesPage.tsx,axios
POST,/delivery/categories/bulk-reorder,admin-dashboard/src/pages/delivery/DeliveryCategoriesPage.tsx,client
GET,/drivers/health,admin-dashboard/src/pages/drivers/Dashboard.tsx,client
GET,/admin/drivers/docs/expiring,admin-dashboard/src/pages/drivers/Dashboard.tsx,client
GET,/admin/drivers/attendance,admin-dashboard/src/pages/drivers/DriversList.tsx,axios
GET,/admin/drivers/attendance,admin-dashboard/src/pages/drivers/DriversList.tsx,client
GET,/admin/driver-assets,admin-dashboard/src/pages/drivers/tabs/Assets.tsx,axios
GET,/admin/driver-assets,admin-dashboard/src/pages/drivers/tabs/Assets.tsx,client
GET,/admin/drivers/docs,admin-dashboard/src/pages/drivers/tabs/Documents.tsx,axios
GET,/admin/drivers/docs,admin-dashboard/src/pages/drivers/tabs/Documents.tsx,client
GET,/admin/driver-payouts,admin-dashboard/src/pages/drivers/tabs/Finance.tsx,axios
GET,/admin/driver-payouts,admin-dashboard/src/pages/drivers/tabs/Finance.tsx,client
GET,/admin/driver-shifts,admin-dashboard/src/pages/drivers/tabs/Shifts.tsx,axios
GET,/admin/driver-shifts,admin-dashboard/src/pages/drivers/tabs/Shifts.tsx,client
GET,/admin/drivers/vacations/stats,admin-dashboard/src/pages/drivers/tabs/Vacations.tsx,client
POST,/marketing/adspend/upload,admin-dashboard/src/pages/marketing/AdSpendUpload.tsx,axios
POST,/marketing/adspend/upload,admin-dashboard/src/pages/marketing/AdSpendUpload.tsx,client
POST,/segments/preview,admin-dashboard/src/pages/marketing/Segments.tsx,axios
POST,/segments/sync,admin-dashboard/src/pages/marketing/Segments.tsx,axios
POST,/segments/preview,admin-dashboard/src/pages/marketing/Segments.tsx,client
POST,/segments/sync,admin-dashboard/src/pages/marketing/Segments.tsx,client
GET,/opening-balance,admin-dashboard/src/pages/money/GeneralLedger.tsx,client
GET,/journals,admin-dashboard/src/pages/money/GeneralLedger.tsx,client
GET,/accounts/chart?onlyLeaf=1,admin-dashboard/src/pages/money/JournalEntries.tsx,axios
GET,/accounts/chart?onlyLeaf=1,admin-dashboard/src/pages/money/JournalEntries.tsx,client
POST,/opening-balance,admin-dashboard/src/pages/money/OpeningBalanceModal.tsx,client
GET,/reports/summary,admin-dashboard/src/pages/money/ReportsPage.tsx,client
GET,/partners/contracts/expiring,admin-dashboard/src/pages/parteners/ContractsWidget.tsx,client
GET,/partners,admin-dashboard/src/pages/parteners/PartnerDetails.tsx,axios
POST,/partners/upsert,admin-dashboard/src/pages/parteners/PartnerDetails.tsx,axios
GET,/partners,admin-dashboard/src/pages/parteners/PartnerDetails.tsx,client
POST,/partners/upsert,admin-dashboard/src/pages/parteners/PartnerDetails.tsx,client
GET,/admin/dashboard/support-tickets,admin-dashboard/src/pages/support/Inbox.tsx,axios
GET,/admin/dashboard/support-tickets,admin-dashboard/src/pages/support/Inbox.tsx,client
GET,/support/reports/summary,admin-dashboard/src/pages/support/Reports.tsx,axios
GET,/support/reports/summary,admin-dashboard/src/pages/support/Reports.tsx,client
GET,/accounts/chart,admin-dashboard/src/services/chartAccount.api.ts,axios
GET,/accounts/chart/tree,admin-dashboard/src/services/chartAccount.api.ts,axios
POST,/accounts/chart,admin-dashboard/src/services/chartAccount.api.ts,axios
GET,/accounts/chart,admin-dashboard/src/services/chartAccount.api.ts,client
GET,/accounts/chart/tree,admin-dashboard/src/services/chartAccount.api.ts,client
POST,/accounts/chart,admin-dashboard/src/services/chartAccount.api.ts,client
POST,/media/sign-upload,admin-dashboard/src/services/uploadService.ts,axios
POST,/media/sign-upload,admin-dashboard/src/services/uploadService.ts,client
POST,/akhdimni/errands/calculate-fee,app-user/src/api/akhdimniApi.ts,client
POST,/akhdimni/errands,app-user/src/api/akhdimniApi.ts,client
GET,/akhdimni/my-errands,app-user/src/api/akhdimniApi.ts,client
GET,/amani/my,app-user/src/api/amaniApi.ts,client
GET,/amani/search,app-user/src/api/amaniApi.ts,client
GET,/es3afni/stats,app-user/src/api/es3afniApi.ts,client
GET,/kawader/my,app-user/src/api/kawaderApi.ts,client
GET,/kawader/search,app-user/src/api/kawaderApi.ts,client
GET,/kenz/my,app-user/src/api/kenzApi.ts,client
GET,/kenz/search,app-user/src/api/kenzApi.ts,client
GET,/kenz/stats,app-user/src/api/kenzApi.ts,client
GET,/kenz/category,app-user/src/api/kenzApi.ts,client
GET,/maarouf/my,app-user/src/api/maaroufApi.ts,client
GET,/maarouf/search,app-user/src/api/maaroufApi.ts,client
GET,/delivery/order/my-orders,app-user/src/api/orders.ts,client
GET,/v2/wallet/balance,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/transactions,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/topup/methods,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/topup/kuraimi,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/topup/verify,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/topup/history,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/withdraw/methods,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/withdraw/request,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/withdraw/my,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/coupons/apply,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/coupons/validate,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/coupons/my,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/coupons/history,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/subscriptions/subscribe,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/subscriptions/my,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/pay-bill,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/bills,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/transfer,app-user/src/api/walletApi.ts,client
GET,/v2/wallet/transfers,app-user/src/api/walletApi.ts,client
POST,/v2/wallet/refund/request,app-user/src/api/walletApi.ts,client
GET,/users/me,app-user/src/auth/AuthContext.tsx,client
GET,/delivery/categories,app-user/src/components/CategoriesChips.tsx,client
POST,/delivery/cart/add,app-user/src/context/CartContext.tsx,client
POST,/delivery/cart/merge,app-user/src/context/CartContext.tsx,client
GET,/delivery/stores/search,app-user/src/screens/delivery/DeliverySearch.tsx,client
GET,/delivery/promotions/by-stores,app-user/src/screens/delivery/GroceryScreen.tsx,client
GET,/delivery/cart/fee,app-user/src/screens/delivery/InvoiceScreen.tsx,client
GET,/users/address,app-user/src/screens/delivery/InvoiceScreen.tsx,client
POST,/coupons/validate,app-user/src/screens/delivery/InvoiceScreen.tsx,client
POST,/delivery/order,app-user/src/screens/delivery/InvoiceScreen.tsx,client
DELETE,/users/me,app-user/src/screens/profile/UserProfileScreen.tsx,client
POST,/akhdimni/errands/calculate-fee,bthwani-web/src/api/akhdimni.ts,client
POST,/akhdimni/errands,bthwani-web/src/api/akhdimni.ts,client
GET,/akhdimni/my-errands,bthwani-web/src/api/akhdimni.ts,client
POST,/auth/forgot,bthwani-web/src/api/auth.ts,client
POST,/auth/reset/verify,bthwani-web/src/api/auth.ts,client
POST,/auth/reset,bthwani-web/src/api/auth.ts,client
POST,/auth/verify-otp,bthwani-web/src/api/auth.ts,client
DELETE,/delivery/cart,bthwani-web/src/api/cart.ts,client
POST,/coupons/validate,bthwani-web/src/api/cart.ts,client
POST,/errands/order,bthwani-web/src/api/delivery.ts,client
GET,/errands/categories,bthwani-web/src/api/delivery.ts,client
GET,/errands/drivers/available,bthwani-web/src/api/delivery.ts,client
POST,/notifications/register,bthwani-web/src/api/notifications.ts,axios
POST,/notifications/register,bthwani-web/src/api/notifications.ts,client
POST,/payments/create-session,bthwani-web/src/api/payments.ts,axios
POST,/payments/confirm,bthwani-web/src/api/payments.ts,axios
POST,/payments/create-session,bthwani-web/src/api/payments.ts,client
POST,/payments/confirm,bthwani-web/src/api/payments.ts,client
GET,/user/profile,bthwani-web/src/features/utilityGas/api.ts,client
GET,/delivery/promotions/by-stores,bthwani-web/src/pages/delivery/GroceryScreen.tsx,client
GET,/delivery/promotions,bthwani-web/src/pages/delivery/Home.tsx,client
GET,/delivery/categories,bthwani-web/src/pages/delivery/Home.tsx,client
GET,/delivery/stores,bthwani-web/src/pages/delivery/Home.tsx,client
GET,/delivery/deals,bthwani-web/src/pages/delivery/Home.tsx,client
GET,/auth/me,field-marketers/src/context/AuthContext.tsx,client
POST,/auth/delete-account/request,field-marketers/src/screens/account/ProfileScreen.tsx,client
DELETE,/auth/delete-account,field-marketers/src/screens/account/ProfileScreen.tsx,client
POST,/field/quick-onboard,field-marketers/src/screens/onboarding/OnboardingWizardScreen.tsx,client
GET,/drivers/me,rider-app/app/(driver)/locations.tsx,axios
POST,/drivers/locations,rider-app/app/(driver)/locations.tsx,axios
GET,/drivers/me,rider-app/app/(driver)/locations.tsx,client
POST,/drivers/locations,rider-app/app/(driver)/locations.tsx,client
ANY,/api/v1/driver/sos,rider-app/app/(driver)/triggerSOS.ts,fetch
GET,/akhdimni/driver/my-errands,rider-app/src/api/akhdimni.ts,axios
GET,/akhdimni/driver/my-errands,rider-app/src/api/akhdimni.ts,client
POST,/driver/login,rider-app/src/api/auth.ts,axios
POST,/driver/login,rider-app/src/api/auth.ts,client
GET,/drivers/withdrawals/my,rider-app/src/api/driver.ts,axios
POST,/drivers/withdrawals/request,rider-app/src/api/driver.ts,axios
GET,/drivers/withdrawals/my,rider-app/src/api/driver.ts,client
POST,/drivers/withdrawals/request,rider-app/src/api/driver.ts,client
POST,/rides/sos,rider-app/src/componant/triggerSOS.tsx,axios
POST,/rides/sos,rider-app/src/componant/triggerSOS.tsx,client
GET,/merchant/catalog/products,vendor-app/src/api/merchant.ts,client
GET,/groceries/catalog,vendor-app/src/screens/CatalogProductPickerScreen.tsx,client
POST,/vendor/auth/vendor-login,vendor-app/src/screens/LoginScreen.tsx,axios
POST,/vendor/auth/vendor-login,vendor-app/src/screens/LoginScreen.tsx,client
GET,/delivery/order/vendor/orders,vendor-app/src/screens/OrdersScreen.tsx,client
GET,/vendors/sales?limit=100,vendor-app/src/screens/VendorAccountStatementScreen.tsx,client
